Date,All Grades All Formulations,All Grades Reformulated,Regular All Formulations,Regular Reformulated,Midgrade All Formulations,Midgrade Reformulated,Premium All Formulations,Premium Reformulated,
"Jan 24, 2005",1.923,1.923,1.886,1.886,1.985,1.985,2.086,2.086,
"Jan 31, 2005",1.978,1.978,1.94,1.94,2.039,2.039,2.143,2.143,
"Feb 07, 2005",1.973,1.973,1.936,1.936,2.035,2.035,2.135,2.135,
"Feb 14, 2005",1.937,1.937,1.9,1.9,1.999,1.999,2.099,2.099,
"Feb 21, 2005",1.944,1.944,1.907,1.907,2.006,2.006,2.11,2.11,
"Feb 28, 2005",1.997,1.997,1.959,1.959,2.06,2.06,2.161,2.161,
"Mar 07, 2005",2.116,2.116,2.078,2.078,2.179,2.179,2.281,2.281,
"Mar 14, 2005",2.158,2.158,2.121,2.121,2.22,2.22,2.321,2.321,
"Mar 21, 2005",2.231,2.231,2.193,2.193,2.293,2.293,2.391,2.391,
"Mar 28, 2005",2.235,2.235,2.197,2.197,2.297,2.297,2.396,2.396,
"Apr 04, 2005",2.315,2.315,2.278,2.278,2.377,2.377,2.475,2.475,
"Apr 11, 2005",2.371,2.371,2.334,2.334,2.433,2.433,2.533,2.533,
"Apr 18, 2005",2.308,2.308,2.27,2.27,2.372,2.372,2.472,2.472,
"Apr 25, 2005",2.315,2.315,2.278,2.278,2.378,2.378,2.477,2.477,
"May 02, 2005",2.301,2.301,2.264,2.264,2.364,2.364,2.462,2.462,
"May 09, 2005",2.243,2.243,2.205,2.205,2.308,2.308,2.405,2.405,
"May 16, 2005",2.241,2.241,2.204,2.204,2.303,2.303,2.403,2.403,
"May 23, 2005",2.174,2.174,2.137,2.137,2.238,2.238,2.338,2.338,
"May 30, 2005",2.143,2.143,2.106,2.106,2.209,2.209,2.307,2.307,
"Jun 06, 2005",2.165,2.165,2.127,2.127,2.228,2.228,2.328,2.328,
"Jun 13, 2005",2.184,2.184,2.147,2.147,2.244,2.244,2.344,2.344,
"Jun 20, 2005",2.229,2.229,2.192,2.192,2.292,2.292,2.392,2.392,
"Jun 27, 2005",2.334,2.334,2.297,2.297,2.396,2.396,2.497,2.497,
"Jul 04, 2005",2.363,2.363,2.325,2.325,2.428,2.428,2.529,2.529,
"Jul 11, 2005",2.462,2.462,2.424,2.424,2.525,2.525,2.625,2.625,
"Jul 18, 2005",2.423,2.423,2.386,2.386,2.484,2.484,2.585,2.585,
"Jul 25, 2005",2.402,2.402,2.365,2.365,2.465,2.465,2.567,2.567,
"Aug 01, 2005",2.396,2.396,2.359,2.359,2.458,2.458,2.557,2.557,
"Aug 08, 2005",2.501,2.501,2.464,2.464,2.563,2.563,2.663,2.663,
"Aug 15, 2005",2.723,2.723,2.686,2.686,2.784,2.784,2.884,2.884,
"Aug 22, 2005",2.823,2.823,2.786,2.786,2.885,2.885,2.985,2.985,
"Aug 29, 2005",2.817,2.817,2.78,2.78,2.882,2.882,2.979,2.979,
"Sep 05, 2005",3.111,3.111,3.074,3.074,3.173,3.173,3.273,3.273,
"Sep 12, 2005",3.005,3.005,2.967,2.967,3.069,3.069,3.17,3.17,
"Sep 19, 2005",2.846,2.846,2.808,2.808,2.911,2.911,3.013,3.013,
"Sep 26, 2005",2.825,2.825,2.786,2.786,2.891,2.891,2.993,2.993,
"Oct 03, 2005",2.95,2.95,2.912,2.912,3.017,3.017,3.116,3.116,
"Oct 10, 2005",2.87,2.87,2.832,2.832,2.935,2.935,3.035,3.035,
"Oct 17, 2005",2.777,2.777,2.739,2.739,2.843,2.843,2.944,2.944,
"Oct 24, 2005",2.665,2.665,2.627,2.627,2.73,2.73,2.83,2.83,
"Oct 31, 2005",2.579,2.579,2.54,2.54,2.644,2.644,2.746,2.746,
"Nov 07, 2005",2.474,2.474,2.435,2.435,2.539,2.539,2.643,2.643,
"Nov 14, 2005",2.374,2.374,2.335,2.335,2.442,2.442,2.538,2.538,
"Nov 21, 2005",2.278,2.278,2.239,2.239,2.343,2.343,2.444,2.444,
"Nov 28, 2005",2.22,2.22,2.181,2.181,2.286,2.286,2.388,2.388,
"Dec 05, 2005",2.267,2.267,2.229,2.229,2.33,2.33,2.43,2.43,
"Dec 12, 2005",2.277,2.277,2.24,2.24,2.341,2.341,2.441,2.441,
"Dec 19, 2005",2.331,2.331,2.294,2.294,2.395,2.395,2.495,2.495,
"Dec 26, 2005",2.342,2.342,2.304,2.304,2.406,2.406,2.506,2.506,
"Jan 02, 2006",2.358,2.358,2.321,2.321,2.42,2.42,2.52,2.52,
"Jan 09, 2006",2.438,2.438,2.401,2.401,2.5,2.5,2.6,2.6,
"Jan 16, 2006",2.397,2.397,2.359,2.359,2.462,2.462,2.563,2.563,
"Jan 23, 2006",2.389,2.389,2.351,2.351,2.451,2.451,2.55,2.55,
"Jan 30, 2006",2.368,2.368,2.33,2.33,2.43,2.43,2.53,2.53,
"Feb 06, 2006",2.37,2.37,2.333,2.333,2.433,2.433,2.533,2.533,
"Feb 13, 2006",2.31,2.31,2.272,2.272,2.375,2.375,2.476,2.476,
"Feb 20, 2006",2.281,2.281,2.243,2.243,2.345,2.345,2.447,2.447,
"Feb 27, 2006",2.304,2.304,2.267,2.267,2.367,2.367,2.466,2.466,
"Mar 06, 2006",2.495,2.495,2.458,2.458,2.559,2.559,2.66,2.66,
"Mar 13, 2006",2.489,2.489,2.452,2.452,2.552,2.552,2.653,2.653,
"Mar 20, 2006",2.591,2.591,2.553,2.553,2.654,2.654,2.756,2.756,
"Mar 27, 2006",2.574,2.574,2.538,2.538,2.629,2.629,2.735,2.735,
"Apr 03, 2006",2.704,2.704,2.666,2.666,2.77,2.77,2.869,2.869,
"Apr 10, 2006",2.785,2.785,2.747,2.747,2.847,2.847,2.949,2.949,
"Apr 17, 2006",2.888,2.888,2.85,2.85,2.951,2.951,3.052,3.052,
"Apr 24, 2006",3.004,3.004,2.966,2.966,3.065,3.065,3.169,3.169,
"May 01, 2006",2.981,2.981,2.942,2.942,3.045,3.045,3.146,3.146,
"May 08, 2006",2.951,2.951,2.913,2.913,3.014,3.014,3.116,3.116,
"May 15, 2006",3.023,3.023,2.986,2.986,3.086,3.086,3.186,3.186,
"May 22, 2006",2.972,2.972,2.933,2.933,3.037,3.037,3.138,3.138,
"May 29, 2006",2.965,2.965,2.927,2.927,3.029,3.029,3.129,3.129,
"Jun 05, 2006",3.001,3.001,2.963,2.963,3.064,3.064,3.164,3.164,
"Jun 12, 2006",3.021,3.021,2.983,2.983,3.085,3.085,3.184,3.184,
"Jun 19, 2006",3.042,3.042,3.003,3.003,3.107,3.107,3.207,3.207,
"Jun 26, 2006",3.093,3.093,3.055,3.055,3.158,3.158,3.26,3.26,
"Jul 03, 2006",3.161,3.161,3.124,3.124,3.225,3.225,3.325,3.325,
"Jul 10, 2006",3.235,3.235,3.198,3.198,3.3,3.3,3.398,3.398,
"Jul 17, 2006",3.247,3.247,3.209,3.209,3.31,3.31,3.41,3.41,
"Jul 24, 2006",3.234,3.234,3.196,3.196,3.298,3.298,3.398,3.398,
"Jul 31, 2006",3.27,3.27,3.231,3.231,3.333,3.333,3.435,3.435,
"Aug 07, 2006",3.276,3.276,3.237,3.237,3.341,3.341,3.443,3.443,
"Aug 14, 2006",3.249,3.249,3.21,3.21,3.315,3.315,3.417,3.417,
"Aug 21, 2006",3.191,3.191,3.152,3.152,3.258,3.258,3.36,3.36,
"Aug 28, 2006",3.118,3.118,3.079,3.079,3.183,3.183,3.285,3.285,
"Sep 04, 2006",2.978,2.978,2.937,2.937,3.048,3.048,3.15,3.15,
"Sep 11, 2006",2.865,2.865,2.825,2.825,2.935,2.935,3.035,3.035,
"Sep 18, 2006",2.733,2.733,2.693,2.693,2.802,2.802,2.904,2.904,
"Sep 25, 2006",2.593,2.593,2.552,2.552,2.662,2.662,2.768,2.768,
"Oct 02, 2006",2.473,2.473,2.433,2.433,2.543,2.543,2.648,2.648,
"Oct 09, 2006",2.37,2.37,2.33,2.33,2.441,2.441,2.542,2.542,
"Oct 16, 2006",2.3,2.3,2.26,2.26,2.369,2.369,2.472,2.472,
"Oct 23, 2006",2.267,2.267,2.228,2.228,2.335,2.335,2.437,2.437,
"Oct 30, 2006",2.307,2.307,2.269,2.269,2.37,2.37,2.472,2.472,
"Nov 06, 2006",2.315,2.315,2.276,2.276,2.38,2.38,2.483,2.483,
"Nov 13, 2006",2.351,2.351,2.311,2.311,2.417,2.417,2.522,2.522,
"Nov 20, 2006",2.314,2.314,2.274,2.274,2.383,2.383,2.486,2.486,
"Nov 27, 2006",2.337,2.337,2.297,2.297,2.406,2.406,2.509,2.509,
"Dec 04, 2006",2.37,2.37,2.332,2.332,2.435,2.435,2.537,2.537,
"Dec 11, 2006",2.354,2.354,2.315,2.315,2.421,2.421,2.522,2.522,
"Dec 18, 2006",2.368,2.368,2.33,2.33,2.434,2.434,2.535,2.535,
"Dec 25, 2006",2.409,2.409,2.371,2.371,2.475,2.475,2.577,2.577,
"Jan 01, 2007",2.383,2.383,2.344,2.344,2.45,2.45,2.552,2.552,
"Jan 08, 2007",2.347,2.347,2.308,2.308,2.413,2.413,2.515,2.515,
"Jan 15, 2007",2.265,2.265,2.226,2.226,2.331,2.331,2.435,2.435,
"Jan 22, 2007",2.171,2.171,2.132,2.132,2.238,2.238,2.339,2.339,
"Jan 29, 2007",2.199,2.199,2.161,2.161,2.264,2.264,2.364,2.364,
"Feb 05, 2007",2.295,2.295,2.256,2.256,2.361,2.361,2.462,2.462,
"Feb 12, 2007",2.319,2.319,2.282,2.282,2.382,2.382,2.483,2.483,
"Feb 19, 2007",2.398,2.398,2.36,2.36,2.464,2.464,2.564,2.564,
"Feb 26, 2007",2.501,2.501,2.462,2.462,2.566,2.566,2.669,2.669,
"Mar 05, 2007",2.566,2.566,2.529,2.529,2.631,2.631,2.727,2.727,
"Mar 12, 2007",2.54,2.54,2.502,2.502,2.606,2.606,2.708,2.708,
"Mar 19, 2007",2.556,2.556,2.517,2.517,2.623,2.623,2.723,2.723,
"Mar 26, 2007",2.614,2.614,2.575,2.575,2.68,2.68,2.782,2.782,
"Apr 02, 2007",2.725,2.725,2.687,2.687,2.79,2.79,2.89,2.89,
"Apr 09, 2007",2.898,2.898,2.86,2.86,2.961,2.961,3.063,3.063,
"Apr 16, 2007",3.013,3.013,2.974,2.974,3.08,3.08,3.183,3.183,
"Apr 23, 2007",2.973,2.973,2.933,2.933,3.043,3.043,3.142,3.142,
"Apr 30, 2007",3.132,3.132,3.093,3.093,3.2,3.2,3.3,3.3,
"May 07, 2007",3.359,3.359,3.319,3.319,3.428,3.428,3.53,3.53,
"May 14, 2007",3.408,3.408,3.367,3.367,3.481,3.481,3.583,3.583,
"May 21, 2007",3.573,3.573,3.532,3.532,3.643,3.643,3.747,3.747,
"May 28, 2007",3.661,3.661,3.621,3.621,3.734,3.734,3.832,3.832,
"Jun 04, 2007",3.607,3.607,3.565,3.565,3.683,3.683,3.782,3.782,
"Jun 11, 2007",3.5,3.5,3.459,3.459,3.573,3.573,3.676,3.676,
"Jun 18, 2007",3.38,3.38,3.338,3.338,3.455,3.455,3.558,3.558,
"Jun 25, 2007",3.279,3.279,3.238,3.238,3.352,3.352,3.454,3.454,
"Jul 02, 2007",3.202,3.202,3.161,3.161,3.276,3.276,3.381,3.381,
"Jul 09, 2007",3.189,3.189,3.149,3.149,3.261,3.261,3.363,3.363,
"Jul 16, 2007",3.425,3.425,3.384,3.384,3.496,3.496,3.597,3.597,
"Jul 23, 2007",3.302,3.302,3.26,3.26,3.378,3.378,3.486,3.486,
"Jul 30, 2007",3.182,3.182,3.137,3.137,3.264,3.264,3.369,3.369,
"Aug 06, 2007",3.106,3.106,3.064,3.064,3.182,3.182,3.284,3.284,
"Aug 13, 2007",3.035,3.035,2.993,2.993,3.109,3.109,3.212,3.212,
"Aug 20, 2007",3.116,3.116,3.075,3.075,3.19,3.19,3.291,3.291,
"Aug 27, 2007",3.072,3.072,3.031,3.031,3.143,3.143,3.246,3.246,
"Sep 03, 2007",3.243,3.243,3.202,3.202,3.312,3.312,3.417,3.417,
"Sep 10, 2007",3.251,3.251,3.21,3.21,3.325,3.325,3.426,3.426,
"Sep 17, 2007",3.156,3.156,3.115,3.115,3.229,3.229,3.334,3.334,
"Sep 24, 2007",3.096,3.096,3.054,3.054,3.168,3.168,3.274,3.274,
"Oct 01, 2007",3.011,3.011,2.969,2.969,3.083,3.083,3.192,3.192,
"Oct 08, 2007",2.944,2.944,2.902,2.902,3.019,3.019,3.123,3.123,
"Oct 15, 2007",2.884,2.884,2.842,2.842,2.958,2.958,3.066,3.066,
"Oct 22, 2007",2.898,2.898,2.857,2.857,2.971,2.971,3.073,3.073,
"Oct 29, 2007",2.951,2.951,2.91,2.91,3.025,3.025,3.127,3.127,
"Nov 05, 2007",3.17,3.17,3.13,3.13,3.239,3.239,3.341,3.341,
"Nov 12, 2007",3.218,3.218,3.179,3.179,3.286,3.286,3.389,3.389,
"Nov 19, 2007",3.18,3.18,3.139,3.139,3.251,3.251,3.354,3.354,
"Nov 26, 2007",3.163,3.163,3.123,3.123,3.235,3.235,3.336,3.336,
"Dec 03, 2007",3.129,3.129,3.089,3.089,3.199,3.199,3.305,3.305,
"Dec 10, 2007",3.067,3.067,3.028,3.028,3.137,3.137,3.239,3.239,
"Dec 17, 2007",3.092,3.092,3.052,3.052,3.162,3.162,3.263,3.263,
"Dec 24, 2007",3.072,3.072,3.032,3.032,3.142,3.142,3.244,3.244,
"Dec 31, 2007",3.177,3.177,3.137,3.137,3.249,3.249,3.349,3.349,
"Jan 07, 2008",3.267,3.267,3.227,3.227,3.337,3.337,3.438,3.438,
"Jan 14, 2008",3.203,3.203,3.162,3.162,3.276,3.276,3.377,3.377,
"Jan 21, 2008",3.132,3.132,3.091,3.091,3.206,3.206,3.308,3.308,
"Jan 28, 2008",3.097,3.097,3.056,3.056,3.168,3.168,3.271,3.271,
"Feb 04, 2008",3.112,3.112,3.071,3.071,3.184,3.184,3.286,3.286,
"Feb 11, 2008",3.091,3.091,3.051,3.051,3.161,3.161,3.26,3.26,
"Feb 18, 2008",3.209,3.209,3.17,3.17,3.28,3.28,3.377,3.377,
"Feb 25, 2008",3.208,3.208,3.167,3.167,3.28,3.28,3.383,3.383,
"Mar 03, 2008",3.196,3.196,3.155,3.155,3.27,3.27,3.372,3.372,
"Mar 10, 2008",3.312,3.312,3.272,3.272,3.384,3.384,3.484,3.484,
"Mar 17, 2008",3.418,3.418,3.378,3.378,3.492,3.492,3.591,3.591,
"Mar 24, 2008",3.408,3.408,3.366,3.366,3.48,3.48,3.584,3.584,
"Mar 31, 2008",3.485,3.485,3.444,3.444,3.56,3.56,3.662,3.662,
"Apr 07, 2008",3.528,3.528,3.486,3.486,3.604,3.604,3.706,3.706,
"Apr 14, 2008",3.606,3.606,3.566,3.566,3.676,3.676,3.776,3.776,
"Apr 21, 2008",3.732,3.732,3.692,3.692,3.803,3.803,3.907,3.907,
"Apr 28, 2008",3.793,3.793,3.753,3.753,3.862,3.862,3.965,3.965,
"May 05, 2008",3.826,3.826,3.785,3.785,3.896,3.896,4,4,
"May 12, 2008",3.986,3.986,3.944,3.944,4.059,4.059,4.162,4.162,
"May 19, 2008",4.06,4.06,4.019,4.019,4.129,4.129,4.238,4.238,
"May 26, 2008",4.213,4.213,4.172,4.172,4.283,4.283,4.39,4.39,
"Jun 02, 2008",4.217,4.217,4.176,4.176,4.289,4.289,4.396,4.396,
"Jun 09, 2008",4.213,4.213,4.171,4.171,4.284,4.284,4.392,4.392,
"Jun 16, 2008",4.222,4.222,4.181,4.181,4.292,4.292,4.399,4.399,
"Jun 23, 2008",4.256,4.256,4.216,4.216,4.325,4.325,4.429,4.429,
"Jun 30, 2008",4.244,4.244,4.201,4.201,4.318,4.318,4.424,4.424,
"Jul 07, 2008",4.343,4.343,4.303,4.303,4.412,4.412,4.519,4.519,
"Jul 14, 2008",4.341,4.341,4.3,4.3,4.414,4.414,4.517,4.517,
"Jul 21, 2008",4.269,4.269,4.225,4.225,4.347,4.347,4.453,4.453,
"Jul 28, 2008",4.13,4.13,4.084,4.084,4.219,4.219,4.32,4.32,
"Aug 04, 2008",4.064,4.064,4.022,4.022,4.14,4.14,4.244,4.244,
"Aug 11, 2008",4.046,4.046,4.004,4.004,4.12,4.12,4.224,4.224,
"Aug 18, 2008",4.072,4.072,4.031,4.031,4.146,4.146,4.246,4.246,
"Aug 25, 2008",4.061,4.061,4.021,4.021,4.131,4.131,4.233,4.233,
"Sep 01, 2008",3.987,3.987,3.946,3.946,4.061,4.061,4.166,4.166,
"Sep 08, 2008",3.949,3.949,3.908,3.908,4.024,4.024,4.127,4.127,
"Sep 15, 2008",4.337,4.337,4.298,4.298,4.404,4.404,4.505,4.505,
"Sep 22, 2008",4.095,4.095,4.054,4.054,4.17,4.17,4.273,4.273,
"Sep 29, 2008",3.956,3.956,3.914,3.914,4.032,4.032,4.138,4.138,
"Oct 06, 2008",3.794,3.794,3.752,3.752,3.869,3.869,3.973,3.973,
"Oct 13, 2008",3.506,3.506,3.464,3.464,3.582,3.582,3.688,3.688,
"Oct 20, 2008",3.246,3.246,3.201,3.201,3.329,3.329,3.432,3.432,
"Oct 27, 2008",2.95,2.95,2.908,2.908,3.023,3.023,3.127,3.127,
"Nov 03, 2008",2.669,2.669,2.628,2.628,2.739,2.739,2.845,2.845,
"Nov 10, 2008",2.447,2.447,2.406,2.406,2.519,2.519,2.623,2.623,
"Nov 17, 2008",2.237,2.237,2.198,2.198,2.304,2.304,2.406,2.406,
"Nov 24, 2008",1.971,1.971,1.932,1.932,2.039,2.039,2.142,2.142,
"Dec 01, 2008",1.816,1.816,1.777,1.777,1.888,1.888,1.986,1.986,
"Dec 08, 2008",1.692,1.692,1.652,1.652,1.762,1.762,1.864,1.864,
"Dec 15, 2008",1.763,1.763,1.725,1.725,1.829,1.829,1.928,1.928,
"Dec 22, 2008",1.771,1.771,1.732,1.732,1.837,1.837,1.939,1.939,
"Dec 29, 2008",1.726,1.726,1.687,1.687,1.795,1.795,1.895,1.895,
"Jan 05, 2009",1.904,1.904,1.866,1.866,1.97,1.97,2.071,2.071,
"Jan 12, 2009",2.004,2.004,1.966,1.966,2.067,2.067,2.167,2.167,
"Jan 19, 2009",2.051,2.051,2.011,2.011,2.121,2.121,2.222,2.222,
"Jan 26, 2009",1.988,1.988,1.949,1.949,2.054,2.054,2.157,2.157,
"Feb 02, 2009",1.962,1.962,1.922,1.922,2.03,2.03,2.134,2.134,
"Feb 09, 2009",1.957,1.957,1.918,1.918,2.025,2.025,2.127,2.127,
"Feb 16, 2009",2.036,2.036,1.997,1.997,2.102,2.102,2.202,2.202,
"Feb 23, 2009",1.956,1.956,1.916,1.916,2.024,2.024,2.128,2.128,
"Mar 02, 2009",2,2,1.96,1.96,2.068,2.068,2.172,2.172,
"Mar 09, 2009",2.07,2.07,2.032,2.032,2.133,2.133,2.237,2.237,
"Mar 16, 2009",1.98,1.98,1.94,1.94,2.05,2.05,2.152,2.152,
"Mar 23, 2009",2.097,2.097,2.057,2.057,2.165,2.165,2.267,2.267,
"Mar 30, 2009",2.179,2.179,2.14,2.14,2.245,2.245,2.348,2.348,
"Apr 06, 2009",2.14,2.14,2.1,2.1,2.207,2.207,2.31,2.31,
"Apr 13, 2009",2.182,2.182,2.144,2.144,2.247,2.247,2.35,2.35,
"Apr 20, 2009",2.178,2.178,2.14,2.14,2.243,2.243,2.347,2.347,
"Apr 27, 2009",2.228,2.228,2.187,2.187,2.3,2.3,2.4,2.4,
"May 04, 2009",2.295,2.295,2.256,2.256,2.361,2.361,2.464,2.464,
"May 11, 2009",2.556,2.556,2.518,2.518,2.619,2.619,2.725,2.725,
"May 18, 2009",2.609,2.609,2.569,2.569,2.678,2.678,2.781,2.781,
"May 25, 2009",2.684,2.684,2.644,2.644,2.753,2.753,2.855,2.855,
"Jun 01, 2009",2.785,2.785,2.746,2.746,2.85,2.85,2.952,2.952,
"Jun 08, 2009",2.962,2.962,2.922,2.922,3.029,3.029,3.131,3.131,
"Jun 15, 2009",2.907,2.907,2.866,2.866,2.978,2.978,3.084,3.084,
"Jun 22, 2009",2.917,2.917,2.877,2.877,2.986,2.986,3.092,3.092,
"Jun 29, 2009",2.863,2.863,2.822,2.822,2.935,2.935,3.039,3.039,
"Jul 06, 2009",2.807,2.807,2.766,2.766,2.881,2.881,2.986,2.986,
"Jul 13, 2009",2.699,2.699,2.659,2.659,2.767,2.767,2.873,2.873,
"Jul 20, 2009",2.631,2.631,2.589,2.589,2.702,2.702,2.81,2.81,
"Jul 27, 2009",2.658,2.658,2.616,2.616,2.731,2.731,2.837,2.837,
"Aug 03, 2009",2.711,2.711,2.67,2.67,2.779,2.779,2.886,2.886,
"Aug 10, 2009",2.775,2.775,2.735,2.735,2.844,2.844,2.946,2.946,
"Aug 17, 2009",2.734,2.734,2.693,2.693,2.805,2.805,2.911,2.911,
"Aug 24, 2009",2.746,2.746,2.706,2.706,2.815,2.815,2.917,2.917,
"Aug 31, 2009",2.724,2.724,2.683,2.683,2.794,2.794,2.898,2.898,
"Sep 07, 2009",2.67,2.67,2.63,2.63,2.738,2.738,2.842,2.842,
"Sep 14, 2009",2.666,2.666,2.626,2.626,2.734,2.734,2.836,2.836,
"Sep 21, 2009",2.635,2.635,2.595,2.595,2.703,2.703,2.806,2.806,
"Sep 28, 2009",2.564,2.564,2.524,2.524,2.635,2.635,2.737,2.737,
"Oct 05, 2009",2.537,2.537,2.498,2.498,2.605,2.605,2.708,2.708,
