Date,All Grades All Formulations,All Grades Reformulated,Regular All Formulations,Regular Reformulated,Midgrade All Formulations,Midgrade Reformulated,Premium All Formulations,Premium Reformulated,
"Oct 12, 2009",2.598,2.598,2.558,2.558,2.668,2.668,2.774,2.774,
"Oct 19, 2009",2.7,2.7,2.66,2.66,2.77,2.77,2.876,2.876,
"Oct 26, 2009",2.864,2.864,2.824,2.824,2.934,2.934,3.036,3.036,
"Nov 02, 2009",2.872,2.872,2.832,2.832,2.941,2.941,3.047,3.047,
"Nov 09, 2009",2.834,2.834,2.793,2.793,2.906,2.906,3.01,3.01,
"Nov 16, 2009",2.772,2.772,2.731,2.731,2.844,2.844,2.953,2.953,
"Nov 23, 2009",2.755,2.755,2.716,2.716,2.823,2.823,2.927,2.927,
"Nov 30, 2009",2.749,2.749,2.708,2.708,2.818,2.818,2.924,2.924,
"Dec 07, 2009",2.732,2.732,2.69,2.69,2.803,2.803,2.908,2.908,
"Dec 14, 2009",2.714,2.714,2.672,2.672,2.785,2.785,2.892,2.892,
"Dec 21, 2009",2.733,2.733,2.692,2.692,2.803,2.803,2.907,2.907,
"Dec 28, 2009",2.771,2.771,2.731,2.731,2.84,2.84,2.944,2.944,
"Jan 04, 2010",2.828,2.828,2.788,2.788,2.895,2.895,3,3,
"Jan 11, 2010",2.925,2.925,2.884,2.884,2.994,2.994,3.099,3.099,
"Jan 18, 2010",2.886,2.886,2.846,2.846,2.957,2.957,3.062,3.062,
"Jan 25, 2010",2.84,2.84,2.799,2.799,2.912,2.912,3.017,3.017,
"Feb 01, 2010",2.782,2.782,2.741,2.741,2.855,2.855,2.961,2.961,
"Feb 08, 2010",2.754,2.754,2.713,2.713,2.826,2.826,2.932,2.932,
"Feb 15, 2010",2.7,2.7,2.66,2.66,2.768,2.768,2.876,2.876,
"Feb 22, 2010",2.836,2.836,2.794,2.794,2.908,2.908,3.014,3.014,
"Mar 01, 2010",2.83,2.83,2.79,2.79,2.899,2.899,3.004,3.004,
"Mar 08, 2010",2.862,2.862,2.823,2.823,2.931,2.931,3.033,3.033,
"Mar 15, 2010",2.92,2.92,2.88,2.88,2.987,2.987,3.092,3.092,
"Mar 22, 2010",3.062,3.062,3.022,3.022,3.131,3.131,3.235,3.235,
"Mar 29, 2010",3.02,3.02,2.979,2.979,3.094,3.094,3.199,3.199,
"Apr 05, 2010",3.081,3.081,3.04,3.04,3.151,3.151,3.255,3.255,
"Apr 12, 2010",3.091,3.091,3.05,3.05,3.163,3.163,3.269,3.269,
"Apr 19, 2010",3.125,3.125,3.085,3.085,3.197,3.197,3.301,3.301,
"Apr 26, 2010",3.112,3.112,3.072,3.072,3.182,3.182,3.282,3.282,
"May 03, 2010",3.168,3.168,3.126,3.126,3.242,3.242,3.346,3.346,
"May 10, 2010",3.162,3.162,3.119,3.119,3.239,3.239,3.341,3.341,
"May 17, 2010",3.11,3.11,3.068,3.068,3.186,3.186,3.291,3.291,
"May 24, 2010",3.019,3.019,2.975,2.975,3.098,3.098,3.204,3.204,
"May 31, 2010",2.961,2.961,2.917,2.917,3.041,3.041,3.151,3.151,
"Jun 07, 2010",2.939,2.939,2.896,2.896,3.017,3.017,3.121,3.121,
"Jun 14, 2010",2.905,2.905,2.863,2.863,2.982,2.982,3.088,3.088,
"Jun 21, 2010",2.965,2.965,2.922,2.922,3.043,3.043,3.148,3.148,
"Jun 28, 2010",2.964,2.964,2.921,2.921,3.04,3.04,3.15,3.15,
"Jul 05, 2010",2.904,2.904,2.859,2.859,2.984,2.984,3.096,3.096,
"Jul 12, 2010",2.896,2.896,2.852,2.852,2.974,2.974,3.081,3.081,
"Jul 19, 2010",2.916,2.916,2.874,2.874,2.99,2.99,3.096,3.096,
"Jul 26, 2010",2.976,2.976,2.933,2.933,3.053,3.053,3.157,3.157,
"Aug 02, 2010",2.927,2.927,2.882,2.882,3.006,3.006,3.115,3.115,
"Aug 09, 2010",2.968,2.968,2.925,2.925,3.045,3.045,3.153,3.153,
"Aug 16, 2010",2.922,2.922,2.878,2.878,3.002,3.002,3.108,3.108,
"Aug 23, 2010",2.876,2.876,2.833,2.833,2.955,2.955,3.06,3.06,
"Aug 30, 2010",2.836,2.836,2.793,2.793,2.912,2.912,3.021,3.021,
"Sep 06, 2010",2.903,2.903,2.86,2.86,2.977,2.977,3.083,3.083,
"Sep 13, 2010",3.06,3.06,3.018,3.018,3.132,3.132,3.241,3.241,
"Sep 20, 2010",3.019,3.019,2.977,2.977,3.093,3.093,3.201,3.201,
"Sep 27, 2010",2.948,2.948,2.905,2.905,3.023,3.023,3.13,3.13,
"Oct 04, 2010",2.958,2.958,2.916,2.916,3.03,3.03,3.137,3.137,
"Oct 11, 2010",3.007,3.007,2.965,2.965,3.081,3.081,3.187,3.187,
"Oct 18, 2010",3.032,3.032,2.989,2.989,3.107,3.107,3.214,3.214,
"Oct 25, 2010",2.987,2.987,2.944,2.944,3.065,3.065,3.169,3.169,
"Nov 01, 2010",2.939,2.939,2.895,2.895,3.018,3.018,3.123,3.123,
"Nov 08, 2010",3.11,3.11,3.068,3.068,3.185,3.185,3.289,3.289,
"Nov 15, 2010",3.118,3.118,3.076,3.076,3.192,3.192,3.298,3.298,
"Nov 22, 2010",3.056,3.056,3.014,3.014,3.13,3.13,3.237,3.237,
"Nov 29, 2010",3.023,3.023,2.981,2.981,3.097,3.097,3.203,3.203,
"Dec 06, 2010",3.109,3.109,3.066,3.066,3.184,3.184,3.289,3.289,
"Dec 13, 2010",3.097,3.097,3.054,3.054,3.172,3.172,3.28,3.28,
"Dec 20, 2010",3.149,3.149,3.107,3.107,3.225,3.225,3.33,3.33,
"Dec 27, 2010",3.288,3.288,3.246,3.246,3.36,3.36,3.468,3.468,
"Jan 03, 2011",3.303,3.303,3.261,3.261,3.376,3.376,3.481,3.481,
"Jan 10, 2011",3.316,3.316,3.274,3.274,3.39,3.39,3.495,3.495,
"Jan 17, 2011",3.283,3.283,3.24,3.24,3.361,3.361,3.463,3.463,
"Jan 24, 2011",3.27,3.27,3.227,3.227,3.345,3.345,3.451,3.451,
"Jan 31, 2011",3.286,3.286,3.245,3.245,3.357,3.357,3.463,3.463,
"Feb 07, 2011",3.351,3.351,3.31,3.31,3.425,3.425,3.527,3.527,
"Feb 14, 2011",3.325,3.325,3.284,3.284,3.399,3.399,3.504,3.504,
"Feb 21, 2011",3.368,3.368,3.326,3.326,3.442,3.442,3.551,3.551,
"Feb 28, 2011",3.604,3.604,3.563,3.563,3.674,3.674,3.779,3.779,
"Mar 07, 2011",3.72,3.72,3.678,3.678,3.793,3.793,3.901,3.901,
"Mar 14, 2011",3.708,3.708,3.668,3.668,3.779,3.779,3.885,3.885,
"Mar 21, 2011",3.755,3.755,3.714,3.714,3.826,3.826,3.932,3.932,
"Mar 28, 2011",3.797,3.797,3.756,3.756,3.867,3.867,3.973,3.973,
"Apr 04, 2011",3.974,3.974,3.933,3.933,4.045,4.045,4.152,4.152,
"Apr 11, 2011",4.142,4.142,4.098,4.098,4.217,4.217,4.327,4.327,
"Apr 18, 2011",4.227,4.227,4.185,4.185,4.299,4.299,4.407,4.407,
"Apr 25, 2011",4.295,4.295,4.252,4.252,4.369,4.369,4.477,4.477,
"May 02, 2011",4.394,4.394,4.352,4.352,4.468,4.468,4.578,4.578,
"May 09, 2011",4.44,4.44,4.397,4.397,4.513,4.513,4.63,4.63,
"May 16, 2011",4.386,4.386,4.343,4.343,4.461,4.461,4.571,4.571,
"May 23, 2011",4.236,4.236,4.192,4.192,4.311,4.311,4.426,4.426,
"May 30, 2011",4.185,4.185,4.141,4.141,4.261,4.261,4.371,4.371,
"Jun 06, 2011",4.296,4.296,4.254,4.254,4.366,4.366,4.476,4.476,
"Jun 13, 2011",4.158,4.158,4.114,4.114,4.234,4.234,4.345,4.345,
"Jun 20, 2011",4.035,4.035,3.992,3.992,4.11,4.11,4.218,4.218,
"Jun 27, 2011",3.911,3.911,3.867,3.867,3.988,3.988,4.1,4.1,
"Jul 04, 2011",3.98,3.98,3.938,3.938,4.054,4.054,4.164,4.164,
"Jul 11, 2011",3.981,3.981,3.939,3.939,4.056,4.056,4.165,4.165,
"Jul 18, 2011",4.028,4.028,3.984,3.984,4.105,4.105,4.217,4.217,
"Jul 25, 2011",3.991,3.991,3.948,3.948,4.066,4.066,4.176,4.176,
"Aug 01, 2011",4.013,4.013,3.969,3.969,4.093,4.093,4.203,4.203,
"Aug 08, 2011",3.967,3.967,3.923,3.923,4.043,4.043,4.153,4.153,
"Aug 15, 2011",3.889,3.889,3.845,3.845,3.965,3.965,4.077,4.077,
"Aug 22, 2011",3.855,3.855,3.812,3.812,3.933,3.933,4.044,4.044,
"Aug 29, 2011",3.963,3.963,3.92,3.92,4.038,4.038,4.15,4.15,
"Sep 05, 2011",4.027,4.027,3.982,3.982,4.104,4.104,4.218,4.218,
"Sep 12, 2011",3.963,3.963,3.918,3.918,4.039,4.039,4.153,4.153,
"Sep 19, 2011",3.871,3.871,3.826,3.826,3.948,3.948,4.063,4.063,
"Sep 26, 2011",3.752,3.752,3.708,3.708,3.83,3.83,3.945,3.945,
"Oct 03, 2011",3.615,3.615,3.57,3.57,3.695,3.695,3.809,3.809,
"Oct 10, 2011",3.562,3.562,3.517,3.517,3.64,3.64,3.753,3.753,
"Oct 17, 2011",3.554,3.554,3.509,3.509,3.631,3.631,3.744,3.744,
"Oct 24, 2011",3.512,3.512,3.468,3.468,3.59,3.59,3.702,3.702,
"Oct 31, 2011",3.591,3.591,3.547,3.547,3.667,3.667,3.78,3.78,
"Nov 07, 2011",3.547,3.547,3.504,3.504,3.621,3.621,3.732,3.732,
"Nov 14, 2011",3.639,3.639,3.596,3.596,3.715,3.715,3.822,3.822,
"Nov 21, 2011",3.558,3.558,3.514,3.514,3.636,3.636,3.746,3.746,
"Nov 28, 2011",3.495,3.495,3.45,3.45,3.573,3.573,3.684,3.684,
"Dec 05, 2011",3.445,3.445,3.401,3.401,3.523,3.523,3.634,3.634,
"Dec 12, 2011",3.432,3.432,3.388,3.388,3.509,3.509,3.623,3.623,
"Dec 19, 2011",3.346,3.346,3.302,3.302,3.426,3.426,3.537,3.537,
"Dec 26, 2011",3.431,3.431,3.386,3.386,3.51,3.51,3.624,3.624,
"Jan 02, 2012",3.533,3.533,3.49,3.49,3.609,3.609,3.719,3.719,
"Jan 09, 2012",3.655,3.655,3.611,3.611,3.73,3.73,3.841,3.841,
"Jan 16, 2012",3.706,3.706,3.663,3.663,3.783,3.783,3.892,3.892,
"Jan 23, 2012",3.576,3.576,3.532,3.532,3.654,3.654,3.764,3.764,
"Jan 30, 2012",3.538,3.538,3.494,3.494,3.615,3.615,3.724,3.724,
"Feb 06, 2012",3.612,3.612,3.568,3.568,3.689,3.689,3.802,3.802,
"Feb 13, 2012",3.567,3.567,3.522,3.522,3.645,3.645,3.755,3.755,
"Feb 20, 2012",3.568,3.568,3.524,3.524,3.647,3.647,3.756,3.756,
"Feb 27, 2012",3.83,3.83,3.787,3.787,3.906,3.906,4.016,4.016,
"Mar 05, 2012",4.053,4.053,4.01,4.01,4.127,4.127,4.237,4.237,
"Mar 12, 2012",4.173,4.173,4.13,4.13,4.249,4.249,4.358,4.358,
"Mar 19, 2012",4.326,4.326,4.282,4.282,4.401,4.401,4.511,4.511,
"Mar 26, 2012",4.515,4.515,4.47,4.47,4.594,4.594,4.704,4.704,
"Apr 02, 2012",4.457,4.457,4.415,4.415,4.531,4.531,4.64,4.64,
"Apr 09, 2012",4.329,4.329,4.285,4.285,4.405,4.405,4.515,4.515,
"Apr 16, 2012",4.231,4.231,4.187,4.187,4.308,4.308,4.419,4.419,
"Apr 23, 2012",4.257,4.257,4.212,4.212,4.335,4.335,4.446,4.446,
"Apr 30, 2012",4.189,4.189,4.146,4.146,4.26,4.26,4.372,4.372,
"May 07, 2012",4.222,4.222,4.178,4.178,4.298,4.298,4.409,4.409,
"May 14, 2012",4.108,4.108,4.064,4.064,4.184,4.184,4.296,4.296,
"May 21, 2012",4.039,4.039,3.993,3.993,4.123,4.123,4.238,4.238,
"May 28, 2012",4.02,4.02,3.975,3.975,4.101,4.101,4.215,4.215,
"Jun 04, 2012",3.939,3.939,3.894,3.894,4.017,4.017,4.13,4.13,
"Jun 11, 2012",3.976,3.976,3.93,3.93,4.056,4.056,4.171,4.171,
"Jun 18, 2012",3.871,3.871,3.827,3.827,3.948,3.948,4.06,4.06,
"Jun 25, 2012",3.704,3.704,3.659,3.659,3.783,3.783,3.895,3.895,
"Jul 02, 2012",3.596,3.596,3.551,3.551,3.675,3.675,3.789,3.789,
"Jul 09, 2012",3.771,3.771,3.727,3.727,3.848,3.848,3.96,3.96,
"Jul 16, 2012",3.763,3.763,3.719,3.719,3.819,3.819,3.965,3.965,
"Jul 23, 2012",3.75,3.75,3.705,3.705,3.828,3.828,3.946,3.946,
"Jul 30, 2012",3.866,3.866,3.819,3.819,3.946,3.946,4.07,4.07,
"Aug 06, 2012",4.228,4.228,4.179,4.179,4.315,4.315,4.439,4.439,
"Aug 13, 2012",4.207,4.207,4.159,4.159,4.287,4.287,4.414,4.414,
"Aug 20, 2012",4.22,4.22,4.17,4.17,4.304,4.304,4.433,4.433,
"Aug 27, 2012",4.143,4.143,4.093,4.093,4.228,4.228,4.356,4.356,
"Sep 03, 2012",4.3,4.3,4.251,4.251,4.384,4.384,4.514,4.514,
"Sep 10, 2012",4.236,4.236,4.185,4.185,4.324,4.324,4.459,4.459,
"Sep 17, 2012",4.284,4.284,4.231,4.231,4.375,4.375,4.514,4.514,
"Sep 24, 2012",4.173,4.173,4.117,4.117,4.268,4.268,4.414,4.414,
"Oct 01, 2012",4.068,4.068,4.011,4.011,4.166,4.166,4.314,4.314,
"Oct 08, 2012",4.059,4.059,4.001,4.001,4.16,4.16,4.306,4.306,
"Oct 15, 2012",3.925,3.925,3.868,3.868,4.019,4.019,4.176,4.176,
"Oct 22, 2012",3.728,3.728,3.668,3.668,3.829,3.829,3.987,3.987,
"Oct 29, 2012",3.641,3.641,3.581,3.581,3.744,3.744,3.898,3.898,
"Nov 05, 2012",3.585,3.585,3.524,3.524,3.682,3.682,3.853,3.853,
"Nov 12, 2012",3.623,3.623,3.563,3.563,3.724,3.724,3.881,3.881,
"Nov 19, 2012",3.613,3.613,3.553,3.553,3.715,3.715,3.873,3.873,
"Nov 26, 2012",3.635,3.635,3.577,3.577,3.731,3.731,3.887,3.887,
"Dec 03, 2012",3.559,3.559,3.497,3.497,3.663,3.663,3.833,3.833,
"Dec 10, 2012",3.541,3.541,3.478,3.478,3.644,3.644,3.815,3.815,
"Dec 17, 2012",3.387,3.387,3.324,3.324,3.488,3.488,3.667,3.667,
"Dec 24, 2012",3.375,3.375,3.313,3.313,3.478,3.478,3.647,3.647,
"Dec 31, 2012",3.448,3.448,3.384,3.384,3.553,3.553,3.724,3.724,
"Jan 07, 2013",3.37,3.37,3.305,3.305,3.479,3.479,3.65,3.65,
"Jan 14, 2013",3.41,3.41,3.346,3.346,3.514,3.514,3.686,3.686,
"Jan 21, 2013",3.48,3.48,3.416,3.416,3.588,3.588,3.753,3.753,
"Jan 28, 2013",3.539,3.539,3.475,3.475,3.647,3.647,3.816,3.816,
"Feb 04, 2013",3.843,3.843,3.78,3.78,3.947,3.947,4.114,4.114,
"Feb 11, 2013",3.93,3.93,3.873,3.873,4.026,4.026,4.18,4.18,
"Feb 18, 2013",4.061,4.061,4.002,4.002,4.159,4.159,4.313,4.313,
"Feb 25, 2013",4.017,4.017,3.956,3.956,4.114,4.114,4.281,4.281,
"Mar 04, 2013",3.991,3.991,3.931,3.931,4.093,4.093,4.251,4.251,
"Mar 11, 2013",3.889,3.889,3.826,3.826,3.99,3.99,4.164,4.164,
"Mar 18, 2013",3.938,3.938,3.877,3.877,4.038,4.038,4.204,4.204,
"Mar 25, 2013",4.014,4.014,3.956,3.956,4.106,4.106,4.27,4.27,
"Apr 01, 2013",4.052,4.052,3.991,3.991,4.151,4.151,4.317,4.317,
"Apr 08, 2013",3.926,3.926,3.865,3.865,4.025,4.025,4.195,4.195,
"Apr 15, 2013",3.823,3.823,3.763,3.763,3.923,3.923,4.089,4.089,
"Apr 22, 2013",4.038,4.038,3.978,3.978,4.136,4.136,4.303,4.303,
"Apr 29, 2013",4.135,4.135,4.075,4.075,4.235,4.235,4.397,4.397,
"May 06, 2013",4.185,4.185,4.125,4.125,4.285,4.285,4.451,4.451,
"May 13, 2013",4.235,4.235,4.175,4.175,4.336,4.336,4.5,4.5,
"May 20, 2013",4.262,4.262,4.202,4.202,4.361,4.361,4.525,4.525,
"May 27, 2013",4.147,4.147,4.087,4.087,4.25,4.25,4.411,4.411,
"Jun 03, 2013",4.294,4.294,4.233,4.233,4.393,4.393,4.565,4.565,
"Jun 10, 2013",4.421,4.421,4.361,4.361,4.521,4.521,4.684,4.684,
"Jun 17, 2013",4.312,4.312,4.246,4.246,4.422,4.422,4.597,4.597,
"Jun 24, 2013",4.085,4.085,4.017,4.017,4.203,4.203,4.381,4.381,
"Jul 01, 2013",3.912,3.912,3.845,3.845,4.028,4.028,4.202,4.202,
"Jul 08, 2013",3.826,3.826,3.757,3.757,3.941,3.941,4.123,4.123,
"Jul 15, 2013",4.091,4.091,4.023,4.023,4.204,4.204,4.384,4.384,
"Jul 22, 2013",4.15,4.15,4.085,4.085,4.257,4.257,4.439,4.439,
"Jul 29, 2013",4.03,4.03,3.959,3.959,4.149,4.149,4.335,4.335,
"Aug 05, 2013",3.974,3.974,3.905,3.905,4.088,4.088,4.274,4.274,
"Aug 12, 2013",3.834,3.834,3.764,3.764,3.953,3.953,4.139,4.139,
"Aug 19, 2013",3.76,3.76,3.692,3.692,3.874,3.874,4.056,4.056,
"Aug 26, 2013",3.796,3.796,3.73,3.73,3.902,3.902,4.083,4.083,
"Sep 02, 2013",3.879,3.879,3.813,3.813,3.987,3.987,4.167,4.167,
"Sep 09, 2013",3.834,3.834,3.767,3.767,3.942,3.942,4.125,4.125,
"Sep 16, 2013",3.777,3.777,3.71,3.71,3.885,3.885,4.07,4.07,
"Sep 23, 2013",3.721,3.721,3.654,3.654,3.829,3.829,4.02,4.02,
"Sep 30, 2013",3.632,3.632,3.565,3.565,3.739,3.739,3.928,3.928,
"Oct 07, 2013",3.557,3.557,3.491,3.491,3.662,3.662,3.846,3.846,
"Oct 14, 2013",3.568,3.568,3.501,3.501,3.673,3.673,3.863,3.863,
"Oct 21, 2013",3.561,3.561,3.495,3.495,3.669,3.669,3.853,3.853,
"Oct 28, 2013",3.482,3.482,3.413,3.413,3.598,3.598,3.786,3.786,
"Nov 04, 2013",3.458,3.458,3.389,3.389,3.569,3.569,3.763,3.763,
"Nov 11, 2013",3.32,3.32,3.248,3.248,3.441,3.441,3.635,3.635,
"Nov 18, 2013",3.396,3.396,3.325,3.325,3.509,3.509,3.713,3.713,
"Nov 25, 2013",3.464,3.464,3.396,3.396,3.567,3.567,3.765,3.765,
"Dec 02, 2013",3.385,3.385,3.317,3.317,3.494,3.494,3.684,3.684,
"Dec 09, 2013",3.341,3.341,3.272,3.272,3.453,3.453,3.644,3.644,
"Dec 16, 2013",3.381,3.381,3.313,3.313,3.487,3.487,3.683,3.683,
"Dec 23, 2013",3.464,3.464,3.396,3.396,3.572,3.572,3.76,3.76,
"Dec 30, 2013",3.515,3.515,3.45,3.45,3.616,3.616,3.807,3.807,
"Jan 06, 2014",3.539,3.539,3.473,3.473,3.645,3.645,3.831,3.831,
"Jan 13, 2014",3.521,3.521,3.455,3.455,3.626,3.626,3.81,3.81,
"Jan 20, 2014",3.519,3.519,3.45,3.45,3.628,3.628,3.82,3.82,
"Jan 27, 2014",3.516,3.516,3.45,3.45,3.619,3.619,3.807,3.807,
"Feb 03, 2014",3.484,3.484,3.418,3.418,3.588,3.588,3.776,3.776,
"Feb 10, 2014",3.581,3.581,3.516,3.516,3.684,3.684,3.872,3.872,
"Feb 17, 2014",3.649,3.649,3.583,3.583,3.76,3.76,3.936,3.936,
"Feb 24, 2014",3.726,3.726,3.661,3.661,3.836,3.836,4.01,4.01,
"Mar 03, 2014",3.873,3.873,3.808,3.808,3.98,3.98,4.157,4.157,
"Mar 10, 2014",3.885,3.885,3.817,3.817,3.997,3.997,4.178,4.178,
"Mar 17, 2014",3.941,3.941,3.868,3.868,4.061,4.061,4.26,4.26,
"Mar 24, 2014",3.9,3.9,3.832,3.832,4.012,4.012,4.198,4.198,
"Mar 31, 2014",3.955,3.955,3.887,3.887,4.067,4.067,4.251,4.251,
"Apr 07, 2014",4.011,4.011,3.942,3.942,4.127,4.127,4.311,4.311,
"Apr 14, 2014",4.139,4.139,4.074,4.074,4.247,4.247,4.425,4.425,
"Apr 21, 2014",4.081,4.081,4.015,4.015,4.185,4.185,4.368,4.368,
"Apr 28, 2014",4.097,4.097,4.031,4.031,4.208,4.208,4.387,4.387,
"May 05, 2014",4.033,4.033,3.966,3.966,4.148,4.148,4.326,4.326,
"May 12, 2014",3.934,3.934,3.867,3.867,4.045,4.045,4.229,4.229,
"May 19, 2014",3.943,3.943,3.877,3.877,4.056,4.056,4.231,4.231,
"May 26, 2014",3.985,3.985,3.917,3.917,4.099,4.099,4.284,4.284,
"Jun 02, 2014",4.125,4.125,4.059,4.059,4.237,4.237,4.413,4.413,
"Jun 09, 2014",4.082,4.082,4.015,4.015,4.191,4.191,4.373,4.373,
"Jun 16, 2014",4.161,4.161,4.092,4.092,4.272,4.272,4.46,4.46,
"Jun 23, 2014",4.068,4.068,4,4,4.181,4.181,4.361,4.361,
"Jun 30, 2014",4.016,4.016,3.947,3.947,4.127,4.127,4.316,4.316,
